Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.3%      Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@dabh+diagnostics@2.0.3/node_modules/@dabh/diagnostics/node/development.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.3%      Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1020:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

     95    1.9%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     95  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     83   87.4%      Function: ^stat node:fs:1504:14
     83  100.0%        Function: ^sendFile /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:712:51
     83  100.0%          Function: ^pipe /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/send@0.18.0/node_modules/send/index.js:506:43
     83  100.0%            Function: ^serveStatic /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/serve-static@1.15.0/node_modules/serve-static/index.js:72:31
     10   10.5%      Function: ^statSync node:fs:1580:18
      9   90.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:189:3
      8   88.9%          Function: ^finalizeResolution node:internal/modules/esm/resolve:396:28
      8  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:985:23
      1   11.1%          Function: ^packageResolve node:internal/modules/esm/resolve:892:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:985:23
      1   10.0%        Function: ^fileExists node:internal/modules/esm/resolve:288:20
      1  100.0%          LazyCompile: ~legacyMainResolve node:internal/modules/esm/resolve:304:27
      1  100.0%            Function: ^packageResolve node:internal/modules/esm/resolve:892:24
      2    2.1%      Function: ^realpathSync node:fs:2460:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:404:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:395:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:411:23

     71    1.4%  /usr/lib/system/libsystem_pthread.dylib
     66   93.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      5    7.6%      t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1   20.0%        LazyCompile: ~parseOptions /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%          LazyCompile: ~MongoClient /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/mongo_client.js:63:16
      1  100.0%            LazyCompile: ~connect /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/mongo_client.js:227:19
      1   20.0%        LazyCompile: ~merge /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/merge-descriptors@1.0.1/node_modules/merge-descriptors/index.js:34:15
      1  100.0%          LazyCompile: ~createApplication /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/express.js:37:27
      1  100.0%            Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/app.config.js:1:1
      1   20.0%        LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1076:26
      1   20.0%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1   20.0%        Function: ^parserOnHeadersComplete node:_http_common:77:33
      3    4.5%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:404:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:505:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      3    4.5%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:103:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.0%      LazyCompile: ~value node:internal/console/constructor:336:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:375:6
      2  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      2  100.0%            LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/index.js:29:38
      2    3.0%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:168:29
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.0%      LazyCompile: ~realpathSync node:fs:2460:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:404:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    3.0%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      2  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      2  100.0%          Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/debug@2.6.9/node_modules/debug/src/node.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      2    3.0%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      2  100.0%        LazyCompile: ~Socket node:net:294:16
      2  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      2  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      2    3.0%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.5%      Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/index.js:1:1
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.5%      LazyCompile: ~writeCommand /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%        LazyCompile: ~write /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:403:15
      1  100.0%          LazyCompile: ~command /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.5%      LazyCompile: ~urlParse node:url:151:18
      1  100.0%        LazyCompile: ~validate_config /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          LazyCompile: ~exports.find /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@mapbox+node-pre-gyp@1.0.9/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bcrypt@5.0.1/node_modules/bcrypt/bcrypt.js:1:1
      1    1.5%      LazyCompile: ~store.generate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:158:28
      1  100.0%        LazyCompile: ~generate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:363:22
      1  100.0%          LazyCompile: ~session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1    1.5%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        LazyCompile: ~makeConnection /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%          LazyCompile: ~connect /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            LazyCompile: ~checkServer /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    1.5%      LazyCompile: ~session /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express-session@1.17.3/node_modules/express-session/index.js:179:26
      1  100.0%        LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:280:64
      1    1.5%      LazyCompile: ~serializeInto /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        LazyCompile: ~serialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/bson.js:110:19
      1  100.0%          LazyCompile: ~toBin /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%            LazyCompile: ~writeCommand /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1    1.5%      LazyCompile: ~retry /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/graceful-fs.js:397:16
      1  100.0%        LazyCompile: ~resetQueue /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%          LazyCompile: ~closeSync /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/graceful-fs@4.2.10/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:459:22
      1    1.5%      LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:567:30
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:567:30
      1  100.0%          LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:673:31
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      1    1.5%      LazyCompile: ~read /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/saslprep@1.0.3/node_modules/saslprep/lib/memory-code-points.js:15:14
      1  100.0%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/saslprep@1.0.3/node_modules/saslprep/lib/memory-code-points.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.5%      LazyCompile: ~query node:dns:289:17
      1  100.0%        LazyCompile: ~resolveSRVRecord /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/connection_string.js:45:26
      1  100.0%          LazyCompile: ~connect /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/operations/connect.js:8:17
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/mongo_client.js:134:52
      1    1.5%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:29:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.5%      LazyCompile: ~onMessage /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%        LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          Function: ^emit node:events:460:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.5%      LazyCompile: ~load node:internal/modules/esm/loader:559:13
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.5%      LazyCompile: ~getPathname /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:537:21
      1  100.0%        LazyCompile: ~next /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:177:16
      1  100.0%          LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/application.js:165:29
      1    1.5%      LazyCompile: ~expressInit /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: ~handle /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/express@4.18.1/node_modules/express/lib/router/index.js:280:64
      1    1.5%      LazyCompile: ~deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/bson.js:161:21
      1  100.0%          LazyCompile: ~parse /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%            LazyCompile: ~onMessage /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.5%      LazyCompile: ~desc.value node:internal/per_context/primordials:340:32
      1  100.0%        LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%          Function: ^moduleProvider node:internal/modules/esm/loader:459:28
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.5%      LazyCompile: ~defaultLoad node:internal/modules/esm/load:72:27
      1  100.0%        LazyCompile: ~ObjectDefineProperty.__proto__ node:internal/modules/esm/loader:150:5
      1  100.0%          LazyCompile: ~load node:internal/modules/esm/loader:559:13
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:459:28
      1    1.5%      LazyCompile: ~default file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/escalade@3.1.1/node_modules/escalade/sync/index.mjs:4:25
      1  100.0%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1086:13
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1072:20
      1  100.0%            LazyCompile: ~version file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:927:12
      1    1.5%      LazyCompile: ~de file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@faker-js+faker@7.5.0/node_modules/@faker-js/faker/dist/esm/chunk-TWGB44HB.mjs:12:14901
      1  100.0%        Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/@faker-js+faker@7.5.0/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%            T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.5%      LazyCompile: ~createHttpErrorConstructor /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/http-errors@2.0.0/node_modules/http-errors/index.js:112:37
      1  100.0%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/http-errors@2.0.0/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1    1.5%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~passwordDigest /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%          LazyCompile: ~continueScramConversation /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
